baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,genus,variable,robust,n_eff
9.13562981118622,-0.98618798410502,0.493828513317965,3.4867154683222,0.0618632118131157,0.182368339801356,Pseudorhodoplanes,no_leaves,TRUE,6
19.0917075628252,-1.08863393795364,0.548099833246091,3.47497205501429,0.0623037744517088,0.182368339801356,Parasegetibacter,height,TRUE,6
26.25642471997,-1.65082588879017,0.86116993586406,3.48122009898385,0.0620689600602198,0.182368339801356,Saccharimonas,inoculate,TRUE,6
13.38272453102,-0.944519594652478,0.525512295414952,3.41141952189791,0.0647467274718318,0.188537102793624,Luteolibacter,no_leaves,TRUE,6
26.946099629484,-0.894305802033974,0.450445744325407,3.34829530882082,0.067274648880843,0.194580743804763,Ilumatobacter,no_leaves,TRUE,6
185.7348607664,1.85870792753636,0.978327251383302,3.32604212042206,0.0681907859079687,0.194580743804763,Loriellopsis,inoculate,TRUE,6
21.8500255736011,-1.63430933172644,0.873005936425748,3.32564804918015,0.0682071290561181,0.194580743804763,Microthrix,inoculate,TRUE,6
59.0729573977924,-1.47704751279261,0.791229993133849,3.33092744772308,0.067988526208377,0.194580743804763,Rhodobacter,inoculate,TRUE,6
27.7273434630005,0.832924529926577,0.521565979441421,3.286411999298,0.0698555181710097,0.198276773798522,Zavarzinella,no_leaves,TRUE,6
9.13562981118622,-0.945759932358044,0.488889147988635,3.255056117378,0.0712034999066918,0.20108727109327,Pseudorhodoplanes,height,TRUE,6
38.1918407214032,0.927739697499624,0.501085313754146,3.19594201066344,0.073821228905861,0.204732890712084,Cylindrospermum,no_leaves,TRUE,6
18.7387968445186,1.10123965247204,0.528519132013051,3.19305786790006,0.0739515601682438,0.204732890712084,Yersinia,no_leaves,TRUE,6
29.9066166925458,0.812873902694042,0.443966285714477,3.20868535535784,0.0732483149675358,0.204732890712084,Cetobacterium,height,TRUE,6
12.7683894756547,-1.56702728950864,0.863940234994496,3.2063200073745,0.0733542943256018,0.204732890712084,Nostocoida,inoculate,TRUE,6
38.1918407214032,0.903264223090197,0.5000420071286,3.135979057253,0.0765823925596117,0.210489548155376,Cylindrospermum,height,TRUE,6
65.840500466948,1.73100371838502,0.946911758822115,3.13052300322646,0.0768390858859142,0.210489548155376,Aliterella,inoculate,TRUE,6
345.468951361564,1.71854096103497,0.938934568710572,3.1238449380499,0.0771545318861343,0.210489548155376,Leptolyngbya,inoculate,TRUE,6
26.946099629484,-0.875998927531563,0.454479187216118,3.11211398621006,0.0777120349635401,0.210986297823718,Ilumatobacter,height,TRUE,6
21.7388835851883,2.63123596368975,1.38071390742308,3.07590658519064,0.0794602802556229,0.214695564921443,Cephalothrix,inoculate,TRUE,6
119.245711497919,1.76448183547506,0.973922019709001,3.05244416582703,0.0806157371085754,0.216775331363729,Nostoc,inoculate,TRUE,6
50.0824422407049,-1.02315266796648,0.505441355883945,3.03676570305386,0.0813979459357856,0.21699121613093,Rhizobium,height,TRUE,6
29.9066166925458,1.415977014276,0.797133858892166,3.03536485733302,0.081468232390794,0.21699121613093,Cetobacterium,inoculate,TRUE,6
29.9066166925458,0.79265787793622,0.446427734250337,3.02211378451909,0.0821363445102814,0.217738800069708,Cetobacterium,no_leaves,TRUE,6
59.0729573977924,-0.776213073636966,0.444503332393307,2.96256596202507,0.0852126133160308,0.2206888879429,Rhodobacter,no_leaves,TRUE,6
9.30407936166724,-1.01217603364173,0.516454925105805,2.96700416758675,0.0849790922014573,0.2206888879429,Denitratisoma,height,TRUE,6
185.7348607664,0.981615800839826,0.552024287082355,2.97228103311568,0.0847023441593989,0.2206888879429,Loriellopsis,height,TRUE,6
16.4033276590732,0.874099772854157,0.590536280702815,2.97011470760644,0.084815840174848,0.2206888879429,Psychrobacter,height,TRUE,6
86.3719729257056,1.67476477899134,0.94231592967774,2.96645922919237,0.085007727435523,0.2206888879429,Spirulina,inoculate,TRUE,6
13.38272453102,-0.881915042252247,0.526976596504992,2.88576701775909,0.0893654406687756,0.229353214608409,Luteolibacter,height,TRUE,6
35.7985969548826,2.18864538750525,1.40005110749317,2.88560742704935,0.0893742953723161,0.229353214608409,Janthinobacterium,inoculate,TRUE,6
185.7348607664,0.985834355419769,0.555458123260823,2.85162866326489,0.0912814220975131,0.232854796448761,Loriellopsis,no_leaves,TRUE,6
232.224733220604,0.889935688199308,0.551835560592708,2.84659900332011,0.091567455543018,0.232854796448761,Trichormus,height,TRUE,6
42.0897988911008,-0.850462660094533,0.533354918401309,2.80954684536936,0.0937048415920816,0.237216761147522,Roseateles,no_leaves,TRUE,6
16.4033276590732,0.862668894485813,0.596723925938412,2.79150129441877,0.0947654072760204,0.238825824614903,Psychrobacter,no_leaves,TRUE,6
17.1041008166268,-1.60476059104957,0.940185633889898,2.78394053418386,0.0952136420273948,0.238884226872303,Legionella,inoculate,TRUE,6
9.30407936166724,-0.985956760162498,0.520834614812855,2.76275684052559,0.0964818450545598,0.240258628183192,Denitratisoma,no_leaves,TRUE,6
232.224733220604,0.896151045951473,0.555017215459654,2.76052611323303,0.0966164590202872,0.240258628183192,Trichormus,no_leaves,TRUE,6
11.9101605679763,1.51893687789444,0.900850743770505,2.73701734850809,0.0980476172497203,0.242743440063184,Aminobacter,inoculate,TRUE,6
22.0640964590939,1.74505160443434,1.02260331875138,2.72841203432492,0.0985772549734923,0.242984286382029,Porphyrobacter,inoculate,TRUE,6
26.946099629484,-1.33002512992904,0.796352392602063,2.6993835950856,0.100387051529799,0.246364729081865,Ilumatobacter,inoculate,TRUE,6
106.466797125778,1.0449407483906,0.563955223426685,2.66111664894275,0.102828522833913,0.248024162371928,Mesorhizobium,no_leaves,TRUE,6
21.8412207993911,-0.829652142015343,0.473925410406797,2.6656073546837,0.102538676339292,0.248024162371928,Pedosphaera,no_leaves,TRUE,6
283.349643260781,1.23888786185272,0.636524625477818,2.67224718335076,0.102111754069721,0.248024162371928,Rahnella,height,TRUE,6
21.2722585031815,1.41347481054638,0.850236466392811,2.67399847271253,0.101999475388937,0.248024162371928,Pantanalinema,inoculate,TRUE,6
26.25642471997,-0.862274545591381,0.498009040848704,2.6391346537524,0.104260319139698,0.250402988703035,Saccharimonas,no_leaves,TRUE,6
59.0729573977924,-0.74687891230544,0.449207857303905,2.62553433025681,0.105157100204664,0.251482086446898,Rhodobacter,height,TRUE,6
232.224733220604,1.64289922504632,0.9898299345344,2.57896279668717,0.108292600316179,0.257883226176664,Trichormus,inoculate,TRUE,6
9.13562981118622,-1.48044682153193,0.920986635331148,2.52287727449254,0.112205683785901,0.266074237500743,Pseudorhodoplanes,inoculate,TRUE,6
39.2997550879135,-0.77271489314128,0.497822281609041,2.49397343211806,0.114282872744077,0.269698712966202,Undibacterium,no_leaves,TRUE,6
16.4587777143091,2.23171532218699,1.40591401317289,2.48832218143358,0.114693936652886,0.269698712966202,Gloeocapsopsis,inoculate,TRUE,6
345.468951361564,0.870205729458155,0.534849867071895,2.47001865314665,0.116036547501629,0.271718915399647,Leptolyngbya,height,TRUE,6
345.468951361564,0.885539601430387,0.536553813338128,2.4581870195471,0.116913656752229,0.272636826119307,Leptolyngbya,no_leaves,TRUE,6
119.245711497919,0.875083131293618,0.550591164133476,2.41379678727782,0.120270347892406,0.278134982234083,Nostoc,height,TRUE,6
21.6670548932475,0.814101063317965,0.500328210183592,2.40736116266709,0.120765786622151,0.278134982234083,Polynucleobacter,height,TRUE,6
42.0897988911008,-0.800793923187344,0.535934655418294,2.39471523615029,0.121745917490364,0.278134982234083,Roseateles,height,TRUE,6
26.25642471997,-0.838787336632935,0.501109761105124,2.39674169821954,0.121588263863831,0.278134982234083,Saccharimonas,height,TRUE,6
20.8080929336909,-1.25052204991271,0.7960769999389,2.40275411402067,0.121121842955008,0.278134982234083,Hyphomicrobium,inoculate,TRUE,6
20.8080929336909,-0.770028633825669,0.45957366028406,2.37029932031005,0.123663338453449,0.279484361571805,Hyphomicrobium,no_leaves,TRUE,6
119.245711497919,0.887450582934403,0.552252263402619,2.37404089627852,0.12336734529346,0.279484361571805,Nostoc,no_leaves,TRUE,6
86.3719729257056,0.833197422172751,0.530689052120308,2.36821611807049,0.123828480482882,0.279484361571805,Spirulina,height,TRUE,6
86.3719729257056,0.845233034541416,0.531800008989231,2.33732872293953,0.126305980542047,0.283110169066805,Spirulina,no_leaves,TRUE,6
21.6670548932475,1.38796927856292,0.889890485007773,2.33564704141124,0.126442442056527,0.283110169066805,Polynucleobacter,inoculate,TRUE,6
65.840500466948,0.834496381517121,0.534001799093276,2.3198375183538,0.127733367917879,0.284865685594636,Aliterella,no_leaves,TRUE,6
21.8412207993911,-0.784849402104389,0.478732153185026,2.28358994493685,0.130748921418588,0.28986844801813,Pedosphaera,height,TRUE,6
53.9893180929051,-1.32913400268542,0.862560344321655,2.28051743222145,0.131008159780436,0.28986844801813,Pelomonas,inoculate,TRUE,6
15.6834661757609,-1.23188161531762,0.809765752178895,2.26947815452809,0.131944324123708,0.290794941794211,Pirellula,inoculate,TRUE,6
16.2217531483025,1.19136701197678,0.783702919891716,2.25799431206821,0.132926121294826,0.291814375655048,Gemmatimonas,inoculate,TRUE,6
11.9101605679763,0.766937956480399,0.493586158347534,2.2320023774258,0.135178560413637,0.295604478414257,Aminobacter,no_leaves,TRUE,6
18.9337879640148,0.743785138674802,0.454478827459617,2.2129365401724,0.136857940730007,0.298116909652186,Sphingomonas,no_leaves,TRUE,6
21.6670548932475,0.774798184994651,0.504133212861458,2.15810116996767,0.141819849479135,0.30773264636013,Polynucleobacter,no_leaves,TRUE,6
20.8080929336909,-0.743281763383016,0.463488130510691,2.1393337749299,0.143564226853169,0.310319598044157,Hyphomicrobium,height,TRUE,6
65.840500466948,0.785726993334671,0.534732703065776,2.12136122079969,0.145257392150008,0.312776453595037,Aliterella,height,TRUE,6
53.9893180929051,-0.686753272462621,0.481367728280434,2.09584429659834,0.147700099616044,0.316822351084797,Pelomonas,no_leaves,TRUE,6
44.3536489144872,-1.36725120963604,0.934399710177595,2.050147585479,0.152191436082642,0.325215159994087,Inhella,inoculate,TRUE,6
53.9893180929051,-0.681654984708215,0.48219473212238,2.02524364295022,0.154704109945579,0.329332234050817,Pelomonas,height,TRUE,6
39.2997550879135,-0.702757895299898,0.502679211323784,1.9833421960588,0.159038755715065,0.336014213202505,Undibacterium,height,TRUE,6
18.7387968445186,0.875873043128583,0.538033330896984,1.98655787890343,0.158701249177092,0.336014213202505,Yersinia,height,TRUE,6
82.7617854011793,1.32071683216494,0.939695653738994,1.89917625726845,0.168170551034875,0.353976965099624,Iphinoe,inoculate,TRUE,6
27.7859680817028,-0.598954582070808,0.441252659451456,1.87170631758383,0.171279780734252,0.354573395426486,Alsobacter,no_leaves,TRUE,6
16.2217531483025,0.629159262828408,0.443584876658606,1.87607619515262,0.170780784717189,0.354573395426486,Gemmatimonas,no_leaves,TRUE,6
50.0824422407049,-0.819338159641339,0.516692980770435,1.87287710627179,0.171145924419313,0.354573395426486,Rhizobium,no_leaves,TRUE,6
10.8156975605135,-0.66353718200199,0.451697888719788,1.86883580235785,0.171608476078299,0.354573395426486,Alysiosphaera,height,TRUE,6
27.7859680817028,-1.07432449334249,0.776299608769216,1.87647529260325,0.170735295067918,0.354573395426486,Alsobacter,inoculate,TRUE,6
2022.61456307933,1.31674061254628,0.954555193579862,1.82184313590568,0.177094039798845,0.364567217461359,Hydrogenophaga,inoculate,TRUE,6
39.6340264161811,1.45222741555802,1.05172503506674,1.81209785480249,0.178256777252861,0.365621565022291,Blastomonas,inoculate,TRUE,6
27.7273434630005,1.31120371473374,0.958096042118216,1.79841504194892,0.179904226743072,0.367658819744023,Zavarzinella,inoculate,TRUE,6
89.5862107276214,-0.637594719350841,0.442704849063597,1.77962858566183,0.182194940591639,0.368322146088134,Algisphaera,no_leaves,TRUE,6
10.8156975605135,-0.65137247550578,0.45462678176418,1.78875183528116,0.181078313348677,0.368322146088134,Alysiosphaera,no_leaves,TRUE,6
82.7617854011793,0.696484570931728,0.524436548670132,1.78052043789026,0.182085432649233,0.368322146088134,Iphinoe,height,TRUE,6
22.796644048081,0.782097146182323,0.510646928917155,1.73377129636731,0.187929983869894,0.376963520199569,Bosea,no_leaves,TRUE,6
16.4587777143091,0.978899786784187,0.794751706441817,1.73715426591377,0.187499804370025,0.376963520199569,Gloeocapsopsis,no_leaves,TRUE,6
18.9337879640148,0.662561745696952,0.459570891007733,1.72944524732012,0.188481760099785,0.376963520199569,Sphingomonas,height,TRUE,6
9.8974930029951,0.53689497182339,0.438037155755461,1.72206146753219,0.18942790496998,0.377512349621023,Sediminibacterium,height,TRUE,6
49.9364621727443,-0.638872118398447,0.439526106782997,1.70630989574807,0.191464843474131,0.379109149744322,Aquincola,height,TRUE,6
19.0336145579453,1.80982249969251,1.39853861435997,1.70543837567341,0.19157828919464,0.379109149744322,Paenibacillus,inoculate,TRUE,6
49.9364621727443,-0.625428382316046,0.439250410056249,1.66381375511543,0.19708918402874,0.380632719670625,Aquincola,no_leaves,TRUE,6
82.7617854011793,0.69127477956431,0.526112909596274,1.67993344389855,0.194933296487775,0.380632719670625,Iphinoe,no_leaves,TRUE,6
27.7859680817028,-0.57229433805519,0.445164419999966,1.66529490587107,0.196889930053255,0.380632719670625,Alsobacter,height,TRUE,6
12.1548398435322,1.15427591918051,0.884985628873394,1.66417939264116,0.197039974143712,0.380632719670625,Clostridium,inoculate,TRUE,6
17.6134153630862,-1.28704428561219,0.978107444664872,1.68369334022604,0.194434416477135,0.380632719670625,Flavisolibacter,inoculate,TRUE,6
111.882978115049,1.19729425383985,0.909151430394617,1.6788948704897,0.195071362958988,0.380632719670625,Nodularia,inoculate,TRUE,6
27.0761372229402,0.957389211813578,0.732449227241317,1.67980584276888,0.194950253437637,0.380632719670625,Paracoccus,inoculate,TRUE,6
12.3266271023146,1.31283748949038,1.00422457335667,1.65180880987338,0.198712921107115,0.382454320760954,Phormidium,inoculate,TRUE,6
11.9101605679763,0.654874553444907,0.493858791505917,1.63580617264106,0.20090185044097,0.385347576613738,Aminobacter,height,TRUE,6
9.95546866734447,-1.23617132175296,0.960408894760787,1.63064230098418,0.201614232321518,0.385398634573786,Cyanobium,inoculate,TRUE,6
89.5862107276214,-0.612291712684499,0.446606343781469,1.62301434980089,0.202671991276983,0.386107318975134,Algisphaera,height,TRUE,6
16.4587777143091,0.921082022323594,0.773953629379738,1.61730967462985,0.203467323448162,0.38631295870901,Gloeocapsopsis,height,TRUE,6
11.7001690926403,1.30858002466319,1.01889957045101,1.59312007229922,0.20688092834922,0.391471655664181,Kyrtuthrix,inoculate,TRUE,6
11.7001690926403,0.747892691042238,0.549719232385826,1.57765233448838,0.209099180085732,0.394341406738863,Kyrtuthrix,height,TRUE,6
12.7683894756547,-0.626632637460024,0.492648772609684,1.54374305590532,0.214061517581928,0.402349742077069,Nostocoida,no_leaves,TRUE,6
89.5862107276214,-0.992818570413981,0.795420041389253,1.52564388620597,0.216767398892283,0.404728498928449,Algisphaera,inoculate,TRUE,6
12.5900281697389,1.13576437493383,0.913721407174191,1.52866217373566,0.216313339694656,0.404728498928449,Prochloron,inoculate,TRUE,6
59.3950732168352,-0.547298073748939,0.42533184118073,1.50570930782224,0.219794977128097,0.406331503769706,Nordella,no_leaves,TRUE,6
106.466797125778,0.781653366186502,0.574369197176331,1.50905582623274,0.219283215452677,0.406331503769706,Mesorhizobium,height,TRUE,6
59.3950732168352,-0.947062731733382,0.764580543414987,1.50714303401611,0.219575552128201,0.406331503769706,Nordella,inoculate,TRUE,6
21.2722585031815,0.653817297420039,0.493783340571597,1.4917412013523,0.221946499048601,0.406714981401757,Pantanalinema,no_leaves,TRUE,6
16.2217531483025,0.566363010176271,0.446701245188627,1.49914641310261,0.220802746923497,0.406714981401757,Gemmatimonas,height,TRUE,6
9.30407936166724,-1.19739200512591,0.967624143464345,1.48989251713172,0.222233137165322,0.406714981401757,Denitratisoma,inoculate,TRUE,6
455.100243035251,1.16820325851565,0.942235986364128,1.48562069780483,0.222897178419468,0.406714981401757,Pedobacter,inoculate,TRUE,6
111.882978115049,0.615305542079573,0.51192291795148,1.46592704808232,0.225989414838359,0.409696939158574,Nodularia,height,TRUE,6
9.76764570968105,-1.3045182834896,1.05856902873063,1.46727397354707,0.225776292246125,0.409696939158574,Nitrospira,inoculate,TRUE,6
12.3266271023146,0.714925913091963,0.547312411846878,1.44780669826664,0.2288802126114,0.413603471021244,Phormidium,height,TRUE,6
21.2722585031815,0.634547404471879,0.493860296385227,1.42924322723744,0.231887983896722,0.417695663301147,Pantanalinema,height,TRUE,6
71.4100738186138,1.00294313995251,0.831109010660336,1.42254384761169,0.232985151671926,0.418331166899752,Sphingopyxis,inoculate,TRUE,6
33.3430319347292,-0.568193152230576,0.497754228401466,1.41461699203673,0.234291455848388,0.419336936900618,Fimbriiglobus,no_leaves,TRUE,6
111.882978115049,0.609956738846848,0.512773981107165,1.38921511788773,0.238537692134135,0.425581533267885,Nodularia,no_leaves,TRUE,6
9.8974930029951,0.491831842585586,0.450214293515916,1.37401478932963,0.241123283295775,0.428833181051347,Sediminibacterium,no_leaves,TRUE,6
122.003263332116,1.14722775236829,0.974172772377366,1.34167498606249,0.246738796945228,0.437435974395011,Massilia,inoculate,TRUE,6
11.7001690926403,0.698913620511942,0.559289157372721,1.31847619924483,0.250865708458881,0.441964038099972,Kyrtuthrix,no_leaves,TRUE,6
27.0761372229402,0.490546333253492,0.419845757105961,1.32045682166486,0.250510081944036,0.441964038099972,Paracoccus,no_leaves,TRUE,6
10.8156975605135,-0.960172448138176,0.835541845372038,1.29788744516139,0.254599466879205,0.447140313706605,Alysiosphaera,inoculate,TRUE,6
13.1511283740313,-0.896288159168256,0.790254711447754,1.28223510549527,0.257483868547773,0.450797302566506,Cytophaga,inoculate,TRUE,6
12.3266271023146,0.67817255425056,0.555531562535497,1.25049018745455,0.263458874791077,0.45693259437066,Phormidium,no_leaves,TRUE,6
59.3950732168352,-0.506376440317428,0.429961865250142,1.25049633862546,0.263457700472259,0.45693259437066,Nordella,height,TRUE,6
10.3773105880569,-0.545896398124035,0.452543903279515,1.24640414358181,0.264240379306876,0.45693259437066,Phycisphaera,height,TRUE,6
143.872997811254,-0.556137724138422,0.478978414201825,1.25130351602421,0.263303658765973,0.45693259437066,Polymorphobacter,height,TRUE,6
18.8044890664743,-0.881078380360768,0.787729742132373,1.23533227280075,0.266372538693088,0.459206646458636,Ketogulonicigenium,inoculate,TRUE,6
27.0761372229402,0.473428017926688,0.422363547788355,1.21246623187507,0.270844240444673,0.465487654831517,Paracoccus,height,TRUE,6
17.6134153630862,-0.640907797812765,0.559131750720592,1.18450053177374,0.276441677601416,0.472219522224911,Flavisolibacter,no_leaves,TRUE,6
143.872997811254,-0.536707211881694,0.479122059583635,1.18616752967529,0.276103976257739,0.472219522224911,Polymorphobacter,no_leaves,TRUE,6
27.0017563916424,-0.474464196841091,0.42470077969834,1.16614404147028,0.280194955025905,0.473540317770717,Aquabacterium,no_leaves,TRUE,6
455.100243035251,0.55728231275636,0.53425495910256,1.17101038232592,0.279193731391201,0.473540317770717,Pedobacter,no_leaves,TRUE,6
10.3773105880569,-0.533219735235883,0.457053244173997,1.16863296031991,0.279682308471508,0.473540317770717,Phycisphaera,no_leaves,TRUE,6
12.7683894756547,-0.549576638507681,0.492464098946377,1.16425286211254,0.280585277255603,0.473540317770717,Nostocoida,height,TRUE,6
27.0017563916424,-0.474160537463574,0.427194709897142,1.14156578225902,0.285321712838037,0.480092223398134,Aquabacterium,height,TRUE,6
22.796644048081,0.638087954437403,0.516562757825303,1.13466759166283,0.286781918586181,0.481108770881891,Bosea,height,TRUE,6
33.3430319347292,-0.512603689841233,0.500933050446058,1.11702648364178,0.290559631002682,0.485995573284249,Fimbriiglobus,height,TRUE,6
71.141981052763,1.08377009960069,1.01547691339445,1.10485461373089,0.293203182589208,0.488961984021172,Microbacterium,inoculate,TRUE,6
18.8044890664743,-0.459670029287019,0.452031873319081,1.08954936338294,0.296571076931116,0.491660605413826,Ketogulonicigenium,no_leaves,TRUE,6
10.7242309021441,1.51210790315106,1.39595739911004,1.0903792504698,0.296387194511685,0.491660605413826,Lusitaniella,inoculate,TRUE,6
12.5900281697389,0.532112592789397,0.505611083545723,1.08443926739848,0.297706579983481,0.49209146456093,Prochloron,no_leaves,TRUE,6
2022.61456307933,0.584707661749525,0.52255026743258,1.07573037806213,0.299654666891396,0.493859011123064,Hydrogenophaga,height,TRUE,6
2022.61456307933,0.587733040068158,0.52740959532897,1.06149014777218,0.3028755627449,0.496783459081958,Hydrogenophaga,no_leaves,TRUE,6
12.5900281697389,0.514407036858608,0.501104090698553,1.06007963755297,0.303197022179914,0.496783459081958,Prochloron,height,TRUE,6
19.4669272232928,-0.78302569864879,0.758093521317288,1.05479654882584,0.304404979066548,0.497312785568023,Polyangium,inoculate,TRUE,6
10.7242309021441,0.819784824859256,0.772209063521839,1.0490429821713,0.305727599635711,0.498025828971797,Lusitaniella,height,TRUE,6
9.22135017969573,-0.850900619520618,0.842105112777291,1.01843178969094,0.312891282046801,0.508222255810122,Amoebophilus,inoculate,TRUE,6
29.6528616516402,0.569738979167343,0.558475726168288,1.00671627235727,0.315690805764947,0.51129173729078,Cyanomargarita,height,TRUE,6
34.3435907929646,-0.530089548531727,0.545130588920658,0.97772220192266,0.322761805534339,0.51974823699226,Serratia,no_leaves,TRUE,6
140.231013822531,0.863118583359251,0.864598811511513,0.9795060043121,0.322320796172864,0.51974823699226,Phormidesmis,inoculate,TRUE,6
17.6134153630862,-0.576060591608125,0.559023393024133,0.965832909792162,0.325721642595507,0.520044213462145,Flavisolibacter,height,TRUE,6
29.6528616516402,0.993149095697077,1.00025578394751,0.966877843475061,0.325460071959703,0.520044213462145,Cyanomargarita,inoculate,TRUE,6
41.999133223958,-0.918402068173792,0.923817185258963,0.967112939425782,0.325401260408707,0.520044213462145,Paucibacter,inoculate,TRUE,6
18.8044890664743,-0.43455947964413,0.454448188291142,0.955285189443963,0.328377636530642,0.522799523315073,Ketogulonicigenium,height,TRUE,6
34.3435907929646,-0.960319018254702,0.975202178766339,0.947510305816593,0.330353838202816,0.52446004822029,Serratia,inoculate,TRUE,6
10.7242309021441,0.794046060065041,0.788956013059061,0.93789830092193,0.332818931617258,0.526255477926046,Lusitaniella,no_leaves,TRUE,6
17.2880724235061,0.47834524086235,0.49449517427575,0.935810675785334,0.333357562529666,0.526255477926046,Acaryochloris,height,TRUE,6
544.695639505724,0.429680621404597,0.483495891983058,0.92153300660442,0.337072776493711,0.530629973079735,Sphingobium,height,TRUE,6
9.22135017969573,-0.396232906220306,0.434950251209315,0.916438269053302,0.338411907651319,0.531249977933076,Amoebophilus,height,TRUE,6
9.22135017969573,-0.39934299340898,0.442152102664745,0.89402784364718,0.344388129539847,0.531720134069764,Amoebophilus,no_leaves,TRUE,6
29.6528616516402,0.549927540512327,0.561770982665735,0.896602668003972,0.343694297016,0.531720134069764,Cyanomargarita,no_leaves,TRUE,6
13.1511283740313,-0.416047042789031,0.442751420752006,0.89958617834936,0.342892696168386,0.531720134069764,Cytophaga,no_leaves,TRUE,6
455.100243035251,0.489923167790628,0.536760281730243,0.902565603093677,0.342094708949737,0.531720134069764,Pedobacter,height,TRUE,6
277.950696150573,0.853117743357674,0.894087706250225,0.89438428321705,0.34429196769291,0.531720134069764,Acidovorax,inoculate,TRUE,6
49.9364621727443,-0.771201715515564,0.807878915604191,0.897767980746572,0.343380903356505,0.531720134069764,Aquincola,inoculate,TRUE,6
544.695639505724,0.418623506164336,0.483930408067132,0.882275452387091,0.347579207928491,0.533714521463967,Sphingobium,no_leaves,TRUE,6
27.0017563916424,-0.707847252672994,0.748300215047057,0.884690030818462,0.346920327366583,0.533714521463967,Aquabacterium,inoculate,TRUE,6
16.9222560730071,-0.41733537248995,0.435052337773015,0.861781427956437,0.353240651400631,0.540929825850557,Citreicella,height,TRUE,6
11.2172604752108,-0.412145490518669,0.44309166270139,0.854111233349677,0.355391885537766,0.54274521650061,Belnapia,no_leaves,TRUE,6
62.0321750491984,0.868250236678995,0.934436703871193,0.850165135895033,0.35650562582645,0.54297062795248,Stigonema,inoculate,TRUE,6
34.3435907929646,-0.498942501187804,0.544924888642537,0.845939132602197,0.357703681633143,0.543322889399531,Serratia,height,TRUE,6
49.9597983069801,-0.70596446660977,0.77114189686374,0.831429412667902,0.361859524861633,0.548153781596328,Methylibium,inoculate,TRUE,6
15.6834661757609,-0.403837239247841,0.471505802846781,0.813072292486879,0.367213482667522,0.551802078233015,Pirellula,no_leaves,TRUE,6
11.2172604752108,-0.402091451195007,0.439490853807213,0.816722471995021,0.366140184001835,0.551802078233015,Belnapia,height,TRUE,6
10.3773105880569,-0.771504581699458,0.849232906938967,0.815787597385167,0.366414659130314,0.551802078233015,Phycisphaera,inoculate,TRUE,6
44.3536489144872,-0.475263437790066,0.5335363662012,0.80386063398457,0.369941604266977,0.55441915092811,Inhella,no_leaves,TRUE,6
17.2880724235061,0.448454157909451,0.497637308254543,0.793802917971831,0.372952678118005,0.555232101310685,Acaryochloris,no_leaves,TRUE,6
9.95546866734447,-0.463437139374041,0.521962906030523,0.781259188723176,0.376756311591928,0.555232101310685,Cyanobium,no_leaves,TRUE,6
62.0321750491984,0.4397864356222,0.519467467185771,0.780716076679688,0.376922227535981,0.555232101310685,Stigonema,no_leaves,TRUE,6
240.155275774323,-0.523499590655269,0.540722841696371,0.78296802569993,0.376234946346129,0.555232101310685,Rhizobacter,height,TRUE,6
62.0321750491984,0.43112072660519,0.518571662484376,0.775933497938858,0.378387713170805,0.555232101310685,Stigonema,height,TRUE,6
11.2172604752108,-0.724907811727982,0.814713128104401,0.782545524802856,0.376363756712733,0.555232101310685,Belnapia,inoculate,TRUE,6
