baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,genus,variable,robust,n_eff
32.4044145564717,0.664358430872025,0.750968404076365,0.776431613077435,0.378234705932313,0.555232101310685,Chitinophaga,inoculate,TRUE,6
270.14008583597,-0.749386630837412,0.843721525069035,0.778394547668867,0.377632594302505,0.555232101310685,Limnobacter,inoculate,TRUE,6
17.2880724235061,0.774811072676859,0.882681547171663,0.767619860274621,0.380954376194715,0.556094440055662,Acaryochloris,inoculate,TRUE,6
157.140376977346,-0.675597853695363,0.765980164051091,0.769767521649584,0.380288980968083,0.556094440055662,Rubrivivax,inoculate,TRUE,6
16.9222560730071,-0.391717885150176,0.434899535270958,0.762494440971373,0.382549019360385,0.556647722958208,Citreicella,no_leaves,TRUE,6
43.277127852027,-0.764449650804373,0.871041068444426,0.760045265595473,0.383314357268375,0.556647722958208,Reyranella,inoculate,TRUE,6
142.791467058965,-0.643800330062394,0.746574503900029,0.736836482487675,0.390676153912724,0.56587628479111,Tabrizicola,inoculate,TRUE,6
15.0527423473055,-0.3816784880113,0.45387472312037,0.71491534708467,0.397816849310889,0.57319331456795,Xylophilus,no_leaves,TRUE,6
13.1511283740313,-0.371642322730106,0.442149003047472,0.717462136503073,0.396977638188101,0.57319331456795,Cytophaga,height,TRUE,6
143.872997811254,-0.730701531194164,0.860080158002238,0.711979284236065,0.398787519565958,0.57319331456795,Polymorphobacter,inoculate,TRUE,6
90.0179591049799,0.404830869708296,0.513473397655407,0.701887871237474,0.402150068357969,0.576551883717292,Kamptonema,height,TRUE,6
23.1909605868148,-0.715092196552909,0.850697143901167,0.697696390301765,0.403558824741012,0.577099388052033,Mitsuaria,inoculate,TRUE,6
277.950696150573,0.445273569017572,0.508346964340294,0.693440715546785,0.404996525687865,0.577685399585229,Acidovorax,height,TRUE,6
15.0527423473055,-0.668141515806301,0.805524448716986,0.682876756944921,0.408597879929231,0.581346857013234,Xylophilus,inoculate,TRUE,6
90.0179591049799,0.402167744740803,0.513701610105574,0.670729365207507,0.412797432679247,0.585838780721557,Kamptonema,no_leaves,TRUE,6
44.3536489144872,-0.438258841321356,0.533643111799963,0.666918434678081,0.414128048381304,0.586246758665725,Inhella,height,TRUE,6
240.155275774323,-0.480042312432756,0.543947712455371,0.658311036447572,0.417156844867706,0.589050620139826,Rhizobacter,no_leaves,TRUE,6
46.5022844723844,0.685344888073479,0.842272169636665,0.654692986333245,0.418439794671761,0.58938136492614,Oligoflexus,inoculate,TRUE,6
41.999133223958,-0.407608039721781,0.517646177860184,0.648560896347625,0.420627666976947,0.59098187210261,Paucibacter,no_leaves,TRUE,6
15.6834661757609,-0.362125460786852,0.472479495478702,0.64480324465034,0.421976805894494,0.591398914994278,Pirellula,height,TRUE,6
140.231013822531,0.405676596594047,0.492800350695783,0.638908848232362,0.424106195401469,0.592904681133397,Phormidesmis,height,TRUE,6
17.1041008166268,-0.422655562679604,0.551154128579375,0.62951040166837,0.427534958644616,0.596215004362963,Legionella,no_leaves,TRUE,6
9.95546866734447,-0.407767942994019,0.515567968181333,0.621499019477348,0.430490785884905,0.597879121479868,Cyanobium,height,TRUE,6
41.999133223958,-0.401575284296067,0.516965429516654,0.620213908517826,0.430967807338065,0.597879121479868,Paucibacter,height,TRUE,6
90.0179591049799,0.727611475281241,0.920777746582553,0.617655663532958,0.431919792385812,0.597879121479868,Kamptonema,inoculate,TRUE,6
277.950696150573,0.417336043066112,0.510528998903598,0.600941991824385,0.438218839078722,0.600680457468882,Acidovorax,no_leaves,TRUE,6
71.4100738186138,0.37324999538821,0.473221871564768,0.602453078772214,0.437643593122416,0.600680457468882,Sphingopyxis,no_leaves,TRUE,6
15.0527423473055,-0.354119743545986,0.454112538870537,0.608458529964494,0.435368791842454,0.600680457468882,Xylophilus,height,TRUE,6
4794.65651471041,0.67524087122978,0.864439796577532,0.603344247038635,0.437304881668748,0.600680457468882,Pseudomonas,inoculate,TRUE,6
49.9597983069801,-0.312545168064709,0.431198639358286,0.578487749766126,0.446905685938504,0.609614066741357,Methylibium,no_leaves,TRUE,6
140.231013822531,0.389139204112903,0.493235945017663,0.580199856208893,0.446233994343956,0.609614066741357,Phormidesmis,no_leaves,TRUE,6
32.4044145564717,0.331327038517857,0.425385477096997,0.572867950562262,0.449121514623008,0.611153247501526,Chitinophaga,height,TRUE,6
19.4669272232928,-0.324699030776683,0.440354981007494,0.566580252256948,0.451621042059226,0.613070110234988,Polyangium,no_leaves,TRUE,6
32.4044145564717,0.327400727042132,0.424853564772577,0.560312407568766,0.454134396203507,0.614996459437039,Chitinophaga,no_leaves,TRUE,6
642.791075103439,0.626691287176006,0.835409056381416,0.557363647863937,0.455324423424174,0.615125783568235,Flavobacterium,inoculate,TRUE,6
142.791467058965,-0.317102541864996,0.427950078229323,0.550264779473523,0.458209525573504,0.617538976912012,Tabrizicola,no_leaves,TRUE,6
17.4859231754379,-0.695344555086655,0.94222439399435,0.542621743824512,0.461348217235137,0.617795653030432,Algoriphagus,inoculate,TRUE,6
18.1825180081943,-0.609771663847775,0.822976290531932,0.545586079812011,0.460126849357843,0.617795653030432,Gemmobacter,inoculate,TRUE,6
16.4033276590732,1.03499510801084,1.37902005119894,0.541775530927964,0.461697818990714,0.617795653030432,Psychrobacter,inoculate,TRUE,6
12.1548398435322,0.399256257054833,0.495475003358578,0.522484663961372,0.469783715295418,0.627122204266093,Clostridium,no_leaves,TRUE,6
16.6079955185527,0.301704736037701,0.459048407735277,0.504294248030703,0.477619319455427,0.636071226383768,Oscillatoria,no_leaves,TRUE,6
240.155275774323,-0.682159037991961,0.966674997573099,0.491790799038284,0.48312955573743,0.641888440483299,Rhizobacter,inoculate,TRUE,6
49.9597983069801,-0.286010008267166,0.433182840995922,0.483399956721911,0.486886298761992,0.642324178178965,Methylibium,height,TRUE,6
16.6079955185527,0.293577848881388,0.45846376772836,0.485335454667577,0.486015462743705,0.642324178178965,Oscillatoria,height,TRUE,6
14.5678096440008,-0.533229301473233,0.763394503220641,0.488478045977175,0.484606999851654,0.642324178178965,Delftia,inoculate,TRUE,6
19.4669272232928,-0.300248487287902,0.442716710820978,0.473450928196797,0.491403849432761,0.646765722204243,Polyangium,height,TRUE,6
17.1041008166268,-0.360080433854543,0.550985160298544,0.447074681734776,0.503727424943743,0.661436478547625,Legionella,height,TRUE,6
142.791467058965,-0.288095246343899,0.431941068478511,0.441699940384979,0.506303105716787,0.663268870426187,Tabrizicola,height,TRUE,6
46.7542990372607,-0.328839472728557,0.468956517318664,0.43051388345058,0.5117369011612,0.668828228959522,Piscinibacter,height,TRUE,6
509.774978428316,-0.514094847898705,0.606538765684231,0.424623288106844,0.514639082127362,0.671060705697396,Brevundimonas,height,TRUE,6
1208.06257957624,0.495453309747855,0.596921476639215,0.415945249033626,0.518967251812117,0.675137952588911,Exiguobacterium,no_leaves,TRUE,6
12.1548398435322,0.346313939339517,0.492065081557053,0.400391941348502,0.526886911454841,0.682295749513043,Clostridium,height,TRUE,6
46.7542990372607,-0.536724273911873,0.845888961301341,0.399054489086673,0.527577962417869,0.682295749513043,Piscinibacter,inoculate,TRUE,6
36.6549879217222,0.568897805539209,0.897700705115965,0.398024067910946,0.528111478715611,0.682295749513043,Variovorax,inoculate,TRUE,6
83.1585565668529,0.525596494364566,0.835195227765489,0.393308317694917,0.530565515690882,0.683894082152008,Romboutsia,inoculate,TRUE,6
46.7542990372607,-0.306805240317285,0.469686339032862,0.378210293401381,0.538562616704854,0.689458292911453,Piscinibacter,no_leaves,TRUE,6
15.7635391105355,0.286617697003932,0.476581795526979,0.38016551447619,0.537514669121937,0.689458292911453,Prochlorococcus,height,TRUE,6
233.878794956366,-0.558836892662546,0.903266984295099,0.379694560633993,0.537766747654872,0.689458292911453,Ideonella,inoculate,TRUE,6
9.76764570968105,-0.367374280598029,0.577843169446622,0.373373806163144,0.541170973682268,0.689655526552006,Nitrospira,no_leaves,TRUE,6
544.695639505724,0.537434399038429,0.873999322901374,0.375401509858392,0.5400746038782,0.689655526552006,Sphingobium,inoculate,TRUE,6
18.1825180081943,-0.273892724148588,0.470498358282366,0.361033376886105,0.547932883857006,0.69399275314939,Gemmobacter,no_leaves,TRUE,6
71.4100738186138,0.291182766735111,0.477206072827767,0.360409365535205,0.548278972239019,0.69399275314939,Sphingopyxis,height,TRUE,6
16.9222560730071,-0.464322657918208,0.768414101976135,0.362167271019011,0.54730504552541,0.69399275314939,Citreicella,inoculate,TRUE,6
15.7635391105355,0.281943639767757,0.478451091097344,0.357686573452526,0.549793868983512,0.694346414311761,Prochlorococcus,no_leaves,TRUE,6
157.140376977346,-0.254527582790944,0.443620876408222,0.339416827686321,0.560166033576717,0.705859441412814,Rubrivivax,no_leaves,TRUE,6
15.8446001832981,-0.50047066053497,0.862879125681208,0.333699562423412,0.563488729381455,0.70845786557579,Thermostilla,inoculate,TRUE,6
14.5678096440008,-0.248769435213723,0.430901500790076,0.327837501649128,0.566935228515424,0.711199996485867,Delftia,no_leaves,TRUE,6
18.3038112400458,-0.519138295200801,0.921781348930568,0.315697457855734,0.574204861029339,0.718715215809551,Gemmata,inoculate,TRUE,6
15.7635391105355,0.471428671894247,0.852232413714488,0.307539162775633,0.579194193805122,0.722328641495486,Prochlorococcus,inoculate,TRUE,6
105.162703166503,-0.399797876649538,0.72062861928211,0.306780893768483,0.579662308388726,0.722328641495486,Roseomonas,inoculate,TRUE,6
27.1034074876912,-0.433120653331641,0.788116005048307,0.300530354429426,0.583550127092004,0.725564538552447,Verrucomicrobium,inoculate,TRUE,6
289.305203942217,-0.422421525613245,0.627355998865958,0.297486572135242,0.585462421598947,0.726335278010173,Stenotrophomonas,height,TRUE,6
9.8974930029951,0.473499999340494,0.880662980346898,0.288994068184977,0.590865877234105,0.731424279747945,Sediminibacterium,inoculate,TRUE,6
29.7371235451835,-0.258665559216685,0.473793659633536,0.286357353832507,0.592564335792535,0.731914630143747,Rhodoferax,height,TRUE,6
29.7371235451835,-0.246931201354713,0.473444238888696,0.264793491272052,0.606845922555184,0.739799150707187,Rhodoferax,no_leaves,TRUE,6
36.6549879217222,0.253477323856819,0.501553092036694,0.271375878522349,0.602410311230975,0.739799150707187,Variovorax,no_leaves,TRUE,6
14.5678096440008,-0.226156632207009,0.430458686659643,0.271571306393192,0.602279669165472,0.739799150707187,Delftia,height,TRUE,6
157.140376977346,-0.228386291953785,0.446416298095488,0.265899099302828,0.606096052859152,0.739799150707187,Rubrivivax,height,TRUE,6
36.6549879217222,0.253120458551243,0.500625563961346,0.26831218264806,0.604466228004868,0.739799150707187,Variovorax,height,TRUE,6
16.6079955185527,0.420936167688436,0.818593115849129,0.265149768591968,0.606604064406085,0.739799150707187,Oscillatoria,inoculate,TRUE,6
23.2602003343144,-0.223026690531928,0.454539206183713,0.254230593997448,0.614111814304854,0.742145155968137,Devosia,height,TRUE,6
18.1825180081943,-0.231528940292372,0.47172525397392,0.253212026306272,0.614822417027941,0.742145155968137,Gemmobacter,height,TRUE,6
136.301680110945,0.241833275503586,0.517014916849,0.256791286395028,0.612333203782923,0.742145155968137,Merismopedia,height,TRUE,6
9.76764570968105,-0.303663229305337,0.569673457957002,0.25564194603318,0.613130131024844,0.742145155968137,Nitrospira,height,TRUE,6
23.9344699498675,-0.488549661686788,0.970972840643994,0.252424547270579,0.615373029681765,0.742145155968137,Tychonema,inoculate,TRUE,6
136.301680110945,0.239646320291024,0.517217364938869,0.245138338866354,0.62051931988579,0.745153542256013,Merismopedia,no_leaves,TRUE,6
19.0336145579453,0.221555890103544,0.772888464591444,0.246558726790504,0.619508675349317,0.745153542256013,Paenibacillus,no_leaves,TRUE,6
24.4923644839334,-0.500448837566121,1.01846241724921,0.240375715105635,0.623934885152039,0.747657580928457,Aquiflexum,inoculate,TRUE,6
23.2602003343144,-0.211142841875021,0.453348155401431,0.230277413758465,0.631318206638963,0.754895387512973,Devosia,no_leaves,TRUE,6
105.162703166503,-0.187673080892264,0.40887951653878,0.205145889647497,0.650598905518671,0.776298481744146,Roseomonas,no_leaves,TRUE,6
23.1909605868148,-0.204840032518599,0.490172352761065,0.199802769406872,0.654880091979703,0.779751295958883,Mitsuaria,no_leaves,TRUE,6
101.775366606501,0.194591020217332,0.498678522012238,0.184702066303046,0.667363115651616,0.792934610985641,Calothrix,height,TRUE,6
17.4859231754379,-0.236849880980467,0.539126460654622,0.180633409371239,0.670829462727806,0.795371641462082,Algoriphagus,no_leaves,TRUE,6
16.6899999884469,0.195101579597748,0.473499337427526,0.175011839089045,0.675695504431114,0.799212665323505,Lysobacter,height,TRUE,6
13.5652142364935,-0.320189726943299,0.767399982280545,0.173621387153169,0.676913218316706,0.799212665323505,Rhodopirellula,inoculate,TRUE,6
101.775366606501,0.188495643874002,0.498077111813686,0.169599166245078,0.680468287226083,0.79945326523941,Calothrix,no_leaves,TRUE,6
36.0454517755749,0.175067904305616,0.441486823205438,0.168571442997177,0.68138454457238,0.79945326523941,Limnolyngbya,no_leaves,TRUE,6
136.301680110945,0.378334139801155,0.92032909744241,0.168583375023047,0.681373887977754,0.79945326523941,Merismopedia,inoculate,TRUE,6
642.791075103439,0.20537374187986,0.476398953481847,0.162896706803423,0.68650347183101,0.79963492136121,Flavobacterium,no_leaves,TRUE,6
270.14008583597,-0.196447478549047,0.489661772879933,0.161745979471078,0.687554097024451,0.79963492136121,Limnobacter,no_leaves,TRUE,6
16.6899999884469,0.188872207957173,0.474610006817554,0.166174031382887,0.683534695296143,0.79963492136121,Lysobacter,no_leaves,TRUE,6
43.277127852027,-0.205334215648482,0.490810466422398,0.159002668525297,0.690076400107094,0.79963492136121,Reyranella,no_leaves,TRUE,6
13.5652142364935,-0.170114779145088,0.427186060059797,0.160142211140439,0.689025620221625,0.79963492136121,Rhodopirellula,no_leaves,TRUE,6
23.2602003343144,-0.320788233527851,0.794302096078754,0.162295276193234,0.687052043801038,0.79963492136121,Devosia,inoculate,TRUE,6
24.4923644839334,-0.252754805966635,0.578201562205094,0.155984608052535,0.692880624319932,0.801232326888481,Aquiflexum,no_leaves,TRUE,6
34.7962900718641,-0.180732014236756,0.473745668716667,0.149503195424991,0.699010575271461,0.803361847244501,Curvibacter,height,TRUE,6
36.0454517755749,0.165878202895166,0.442098130159844,0.15242604353832,0.696227641873124,0.803361847244501,Limnolyngbya,height,TRUE,6
23.1909605868148,-0.180004731462217,0.491271127011609,0.150985215297673,0.697595623700792,0.803361847244501,Mitsuaria,height,TRUE,6
39.8989397363282,0.178873990951833,0.507772113693023,0.141850450383572,0.706448300417617,0.807965640641959,Atelocyanobacterium,no_leaves,TRUE,6
39.8989397363282,0.176098017620386,0.506680846124525,0.140959142276415,0.707329350882284,0.807965640641959,Atelocyanobacterium,height,TRUE,6
105.162703166503,-0.159303148566734,0.413060005077826,0.143824245640438,0.704508409107284,0.807965640641959,Roseomonas,height,TRUE,6
13.5652142364935,-0.157525141877122,0.425504072341672,0.137581940918906,0.71069682253411,0.810165546174786,Rhodopirellula,height,TRUE,6
34.7962900718641,-0.169277811291017,0.473881123307417,0.132266701922113,0.716093325065289,0.814664875883993,Curvibacter,no_leaves,TRUE,6
27.1034074876912,-0.167683906867253,0.450090509881604,0.130021756680698,0.718409481909557,0.815648745117518,Verrucomicrobium,no_leaves,TRUE,6
27.1034074876912,-0.16215465318986,0.451466095439743,0.120067639233724,0.728961140922812,0.825960002416573,Verrucomicrobium,height,TRUE,6
9.92950371369257,0.147267885091736,0.452434419240107,0.114376104914648,0.735215968481615,0.831370974419855,Caldimonas,height,TRUE,6
24.3304311031336,0.281622217659525,0.847454988380608,0.110493090330507,0.739583456382507,0.834630326279054,Scytolyngbya,inoculate,TRUE,6
9.92950371369257,0.135436851579737,0.460516961562542,0.0941290502771395,0.758992121989611,0.836567189127396,Caldimonas,no_leaves,TRUE,6
233.878794956366,-0.166951185000089,0.516049430215366,0.104801841937331,0.746141603652333,0.836567189127396,Ideonella,no_leaves,TRUE,6
51.8059989640529,0.14418809729773,0.494557920309016,0.0968163453372313,0.755684120780436,0.836567189127396,Scytonema,no_leaves,TRUE,6
289.305203942217,0.243953755730614,0.633727884220952,0.0927970526213784,0.760650949544661,0.836567189127396,Stenotrophomonas,no_leaves,TRUE,6
39.6340264161811,-0.221520911657049,0.599261284016823,0.0941257998145204,0.758996154334235,0.836567189127396,Blastomonas,height,TRUE,6
18.3038112400458,0.14964339652119,0.522499764402934,0.0943475138686694,0.758721282523195,0.836567189127396,Gemmata,height,TRUE,6
233.878794956366,-0.160553671962621,0.515379536721806,0.0958514911621506,0.756865977809033,0.836567189127396,Ideonella,height,TRUE,6
46.5022844723844,-0.187497326203365,0.474879737002409,0.106608676449973,0.744038644680322,0.836567189127396,Oligoflexus,height,TRUE,6
51.8059989640529,0.141917998029917,0.493899573732615,0.0965607753148419,0.755996539376966,0.836567189127396,Scytonema,height,TRUE,6
101.775366606501,0.271939943328193,0.890581681810226,0.0932258373933905,0.760115542166298,0.836567189127396,Calothrix,inoculate,TRUE,6
21.4072813063273,0.253649276454996,0.807577401016243,0.0985555422474604,0.753569973954748,0.836567189127396,Filimonas,inoculate,TRUE,6
50.0824422407049,-0.297581691816402,0.963744281610147,0.0949751916359602,0.757945025320092,0.836567189127396,Rhizobium,inoculate,TRUE,6
28.3794653689455,-0.283024055899101,0.872072162507348,0.106165808966473,0.744552259611064,0.836567189127396,Snowella,inoculate,TRUE,6
4794.65651471041,0.146451887264952,0.449257266457834,0.0891999020899448,0.765196789092629,0.839923038027456,Pseudomonas,no_leaves,TRUE,6
270.14008583597,-0.145764422144669,0.490782469932941,0.0868008802776359,0.768284265330521,0.841668142525834,Limnobacter,height,TRUE,6
43.277127852027,-0.150939151562602,0.490925249646066,0.0837876833008622,0.772228603627535,0.842768105296307,Reyranella,height,TRUE,6
23.9344699498675,-0.144713558499777,0.550320729756081,0.0837431289502462,0.77228749862562,0.842768105296307,Tychonema,height,TRUE,6
16.6899999884469,0.237708721467336,0.842895453918305,0.0798304915394823,0.777527254865689,0.846841700066894,Lysobacter,inoculate,TRUE,6
71.141981052763,0.191585166854484,0.579145438565573,0.0745039846625772,0.784888437182009,0.849705037907878,Microbacterium,no_leaves,TRUE,6
23.9344699498675,-0.137124307316378,0.551456308225853,0.0737051902781332,0.78601649815131,0.849705037907878,Tychonema,no_leaves,TRUE,6
17.4859231754379,-0.152850437400311,0.538622887403652,0.0754805878690874,0.783518066787016,0.849705037907878,Algoriphagus,height,TRUE,6
63.7261974210968,-0.242584080682524,0.895407782387643,0.0735729013695945,0.786203949665652,0.849705037907878,Pseudanabaena,inoculate,TRUE,6
15.8446001832981,-0.135277989359911,0.488822537960926,0.0697928848809255,0.791638578295706,0.853936431866001,Thermostilla,no_leaves,TRUE,6
51.8059989640529,0.23032910012016,0.89317075216027,0.0666707511877362,0.796247310755448,0.857262430353566,Scytonema,inoculate,TRUE,6
24.4923644839334,-0.163590942654449,0.577341239979934,0.0652547387660647,0.798375502133439,0.857910195409164,Aquiflexum,height,TRUE,6
83.1585565668529,0.133044440986471,0.471457666095772,0.0608967072473732,0.805084230723533,0.861823500317382,Romboutsia,no_leaves,TRUE,6
36.0454517755749,0.195916141381892,0.793982835651025,0.0609362423606115,0.805022244121082,0.861823500317382,Limnolyngbya,inoculate,TRUE,6
642.791075103439,0.123094592605362,0.47873195855803,0.0578829693346279,0.809873833730747,0.86369517695396,Flavobacterium,height,TRUE,6
29.7371235451835,-0.203154528143477,0.843511111953157,0.0578627974334083,0.809906331414123,0.86369517695396,Rhodoferax,inoculate,TRUE,6
15.8446001832981,-0.118242057532508,0.487680874749522,0.0527106814642622,0.818411878745468,0.871112643664684,Thermostilla,height,TRUE,6
122.003263332116,-0.151796375731854,0.56100110986166,0.0493994886298594,0.824111521920438,0.87552112536727,Massilia,height,TRUE,6
63.7261974210968,-0.103369033196589,0.497900782745834,0.0483678376745687,0.825928092487374,0.875795449014914,Pseudanabaena,no_leaves,TRUE,6
63.7261974210968,-0.0944160720607616,0.497882865704559,0.0414554957121851,0.838661226562032,0.887622616436652,Pseudanabaena,height,TRUE,6
39.6340264161811,0.146191947879211,0.602650209208273,0.0402651543657626,0.840963038342916,0.888385766069021,Blastomonas,no_leaves,TRUE,6
83.1585565668529,0.107035632859653,0.473042581297883,0.038938822329321,0.843569912110796,0.888956180834549,Romboutsia,height,TRUE,6
12.7655582513084,0.0833467069941261,0.435896493306544,0.0379439622330935,0.845555707092388,0.888956180834549,Sphaerotilus,height,TRUE,6
39.8989397363282,0.177422243953626,0.91644005302645,0.037600113305416,0.846248321612961,0.888956180834549,Atelocyanobacterium,inoculate,TRUE,6
18.3038112400458,0.0909794373327666,0.524642901679654,0.0352842126865482,0.851001354114801,0.891394619238183,Gemmata,no_leaves,TRUE,6
12.7655582513084,0.0792131013657853,0.439236454940781,0.0341783578484112,0.853327945107015,0.891394619238183,Sphaerotilus,no_leaves,TRUE,6
24.3304311031336,-0.0907684587988218,0.483661170223286,0.0345757946437857,0.852487362037419,0.891394619238183,Scytolyngbya,height,TRUE,6
34.7962900718641,-0.137360141917362,0.849552728136283,0.0261166513958244,0.871615761360597,0.908809012773016,Curvibacter,inoculate,TRUE,6
86.8121697834153,0.0519165878362735,0.407975129994423,0.0171401735368661,0.895838209036981,0.932335321257006,Leptothrix,height,TRUE,6
86.8121697834153,0.0451904038058632,0.405076426352738,0.0132698817370382,0.908290583349639,0.941806841037818,Leptothrix,no_leaves,TRUE,6
122.003263332116,0.0792781017294399,0.562300212226378,0.0135092442681781,0.907470836223851,0.941806841037818,Massilia,no_leaves,TRUE,6
1208.06257957624,0.0784284448160082,0.597247250343333,0.0106630419273301,0.917755029023282,0.948121923365964,Exiguobacterium,height,TRUE,6
9.92950371369257,-0.0920499925320644,0.87588729894924,0.0110585107923171,0.916249283197867,0.948121923365964,Caldimonas,inoculate,TRUE,6
4794.65651471041,0.0488542924460932,0.440616778099818,0.0102267748214331,0.919449234109254,0.948129301962203,Pseudomonas,height,TRUE,6
52.2306644047619,-0.036528687546844,0.410305566084488,0.00723289060034205,0.932224500348969,0.959542434425129,Flavihumibacter,no_leaves,TRUE,6
509.774978428316,0.058199241372666,0.614494848969797,0.0054287141447702,0.941265165787885,0.960945198787712,Brevundimonas,no_leaves,TRUE,6
21.4072813063273,0.0356585624833256,0.462954609725552,0.00496124934673503,0.943846529770137,0.960945198787712,Filimonas,no_leaves,TRUE,6
21.4072813063273,0.0389118269016471,0.463806928555901,0.00587175479249424,0.938919979871477,0.960945198787712,Filimonas,height,TRUE,6
52.2306644047619,-0.0317835482643413,0.411424667735508,0.00544463313216426,0.941179268701846,0.960945198787712,Flavihumibacter,height,TRUE,6
19.0336145579453,0.0281062708218493,0.75086934953496,0.00513009997116853,0.942900569902476,0.960945198787712,Paenibacillus,height,TRUE,6
23.329442945548,0.0576749648797562,0.838067234845566,0.00507643872957431,0.943199479515414,0.960945198787712,Tepidisphaera,inoculate,TRUE,6
86.8121697834153,-0.048573457374256,0.721427627586817,0.00453444344228871,0.946312406020555,0.961713512085988,Leptothrix,inoculate,TRUE,6
23.329442945548,0.028669910698277,0.476886964782559,0.00331547377459884,0.954083060744925,0.967860433463263,Tepidisphaera,no_leaves,TRUE,6
28.3794653689455,-0.0138514745992621,0.493268213882714,0.00140270157902478,0.970124087212718,0.982359886510896,Snowella,no_leaves,TRUE,6
24.3304311031336,-0.0170726938712287,0.48318173375164,0.00121116235946772,0.972237818805751,0.982729593828835,Scytolyngbya,no_leaves,TRUE,6
46.5022844723844,-0.0101974337377159,0.476056118605633,0.000582179576099406,0.980750191815144,0.985689113267703,Oligoflexus,no_leaves,TRUE,6
71.141981052763,0.0187164210848441,0.578588235973136,0.000742101557882791,0.978267083035346,0.985689113267703,Microbacterium,height,TRUE,6
28.3794653689455,0.00319716797751767,0.493308584823942,0.000498819020542385,0.982181322829028,0.985689113267703,Snowella,height,TRUE,6
12.7655582513084,0.0018082283364096,0.800677266261973,0.000542408430426633,0.981419216734355,0.985689113267703,Sphaerotilus,inoculate,TRUE,6
23.329442945548,0.00384270719454334,0.477721314033988,0.000319539582271489,0.985738038344113,0.987495147146865,Tepidisphaera,height,TRUE,6
52.2306644047619,-0.00633768882153377,0.740248364121992,7.42511340519059e-05,0.993124785811737,0.993124785811737,Flavihumibacter,inoculate,TRUE,6
72.3970849816641,2.79481544961419,0.984750395196719,6.84947438185757,,,Arthrospira,inoculate,TRUE,6
509.774978428316,1.46104541384871,1.05992330674173,1.794907255841,,,Brevundimonas,inoculate,TRUE,6
61.9166239335138,2.37632714293195,1.01646197435693,4.83106928242724,,,Chamaesiphon,inoculate,TRUE,6
153.992766776164,3.20037902753615,0.963600802756772,8.99262014239653,,,Chlorogloea,inoculate,TRUE,6
344.09480466152,2.31000827743281,1.07614864559848,4.03929285845662,,,Chryseobacterium,inoculate,TRUE,6
68.0974152618488,3.14656627118109,1.02985418949822,7.64878541729847,,,Chrysosporum,inoculate,TRUE,6
59.4985401686094,2.70814549603446,0.949118808201957,7.02219921577102,,,Ferruginibacter,inoculate,TRUE,6
23.8044809412766,3.56856844588735,1.0660444073959,9.07114270980659,,,Microseira,inoculate,TRUE,6
105.967978465212,3.00428457197489,1.00817735422206,7.36465507486072,,,Nodosilinea,inoculate,TRUE,6
423.832766342589,2.71848123037036,1.04896376750043,5.66832443575849,,,Richelia,inoculate,TRUE,6
4231.25838249848,6.87626161338897,1.26164245602682,17.9723902759534,,,Shewanella,inoculate,TRUE,6
119.853652401973,3.04473341856409,1.00901731952519,7.51416302048855,,,Stanieria,inoculate,TRUE,6
289.305203942217,1.81489165781852,1.08097307460743,2.58630072405884,,,Stenotrophomonas,inoculate,TRUE,6
203.281414423088,3.88463361020402,1.03915947718771,10.4765826342186,,,Synechocystis,inoculate,TRUE,6
